Country,Year,GDP_per_capita_USD
Iran,1980,2439.396
"Korea, Republic of",1980,1776.545
Emerging and Developing Asia,1980,360.183
"©IMF, 2024",1980,
Iran,1981,2485.685
"Korea, Republic of",1981,1951.48
Emerging and Developing Asia,1981,351.149
"©IMF, 2024",1981,
Iran,1982,2965.579
"Korea, Republic of",1982,2064.248
Emerging and Developing Asia,1982,351.549
"©IMF, 2024",1982,
Iran,1983,3560.281
"Korea, Republic of",1983,2278.36
Emerging and Developing Asia,1983,364.767
"©IMF, 2024",1983,
Iran,1984,3531.17
"Korea, Republic of",1984,2500.45
Emerging and Developing Asia,1984,376.496
"©IMF, 2024",1984,
Iran,1985,3793.905
"Korea, Republic of",1985,2572.057
Emerging and Developing Asia,1985,359.091
"©IMF, 2024",1985,
Iran,1986,4225.457
"Korea, Republic of",1986,2937.274
Emerging and Developing Asia,1986,360.945
"©IMF, 2024",1986,
Iran,1987,5467.98
"Korea, Republic of",1987,3683.004
Emerging and Developing Asia,1987,387.376
"©IMF, 2024",1987,
Iran,1988,6009.203
"Korea, Republic of",1988,4920.184
Emerging and Developing Asia,1988,424.521
"©IMF, 2024",1988,
Iran,1989,7133.821
"Korea, Republic of",1989,6027.154
Emerging and Developing Asia,1989,444.214
"©IMF, 2024",1989,
Iran,1990,10661.483
"Korea, Republic of",1990,6848.715
Emerging and Developing Asia,1990,439.093
"©IMF, 2024",1990,
Iran,1991,5445.574
"Korea, Republic of",1991,7913.029
Emerging and Developing Asia,1991,435.347
"©IMF, 2024",1991,
Iran,1992,890.842
"Korea, Republic of",1992,8419.953
Emerging and Developing Asia,1992,484.836
"©IMF, 2024",1992,
Iran,1993,1121.078
"Korea, Republic of",1993,9207.336
Emerging and Developing Asia,1993,539.889
"©IMF, 2024",1993,
Iran,1994,1368.369
"Korea, Republic of",1994,10756.116
Emerging and Developing Asia,1994,554.673
"©IMF, 2024",1994,
Iran,1995,1941.99
"Korea, Republic of",1995,13018.844
Emerging and Developing Asia,1995,653.355
